age,weight,height,goal,days_per_week,duration,exercise,duration_minutes
48,62.9,165.0,build muscle,1,long,lunges,54
18,93.1,196.8,increase flexibility,1,short,yoga,16
59,76.3,167.7,increase flexibility,1,short,stretching,21
54,77.1,153.1,build muscle,7,medium,dumbbell curls,44
23,87.6,195.3,increase flexibility,7,medium,stretching,42
18,82.9,177.0,increase flexibility,5,medium,yoga,43
35,85.6,182.7,build muscle,4,long,dumbbell curls,60
45,71.4,198.4,lose weight,6,medium,jump rope,33
45,71.4,191.6,build muscle,1,short,dumbbell curls,24
41,94.1,190.6,increase flexibility,7,short,stretching,15
57,82.3,174.1,lose weight,4,short,swimming,15
32,67.2,182.7,build muscle,2,long,squats,45
26,86.4,191.6,lose weight,1,medium,swimming,43
48,94.0,190.7,build muscle,7,long,push-ups,53
19,89.0,181.7,lose weight,4,long,cycling,50
18,97.7,153.9,increase flexibility,7,long,stretching,55
42,77.4,168.5,build muscle,3,medium,dumbbell curls,37
18,62.3,179.4,lose weight,1,short,swimming,27
42,60.2,192.3,lose weight,7,long,cycling,56
49,83.8,171.4,build muscle,7,medium,planks,35
55,52.2,170.1,build muscle,4,short,push-ups,24
57,97.7,151.8,build muscle,7,short,squats,16
45,55.1,191.4,increase flexibility,5,long,yoga,58
18,57.7,166.4,build muscle,7,long,push-ups,49
42,94.1,173.7,lose weight,3,medium,swimming,41
30,64.9,198.8,lose weight,6,long,running,52
46,91.0,177.1,increase flexibility,5,medium,stretching,33
20,60.5,160.6,build muscle,6,long,planks,47
56,60.4,193.2,build muscle,7,long,dumbbell curls,58
52,51.7,160.9,build muscle,4,long,dumbbell curls,59
50,96.4,155.9,build muscle,1,long,planks,50
20,84.9,169.5,build muscle,2,long,push-ups,55
24,58.4,176.3,increase flexibility,4,long,stretching,59
28,81.0,153.8,build muscle,1,medium,squats,45
22,66.8,184.6,build muscle,2,medium,dumbbell curls,42
21,96.0,193.1,lose weight,5,long,swimming,53
52,93.6,198.2,increase flexibility,6,long,stretching,45
46,60.4,183.3,increase flexibility,6,medium,yoga,34
24,81.4,198.3,lose weight,1,short,running,19
48,75.1,164.3,lose weight,6,short,running,22
43,85.8,166.7,lose weight,2,short,jump rope,25
19,66.4,174.1,lose weight,7,short,cycling,30
56,55.5,193.2,increase flexibility,7,long,stretching,55
54,77.8,166.3,lose weight,2,medium,cycling,42
39,94.5,160.5,increase flexibility,5,short,stretching,19
52,83.2,158.3,increase flexibility,3,long,stretching,45
49,92.4,181.2,build muscle,5,medium,squats,38
23,72.0,151.8,build muscle,5,medium,squats,35
48,88.2,152.1,build muscle,7,medium,squats,31
43,89.9,166.5,increase flexibility,1,long,yoga,49
49,74.4,172.2,lose weight,6,long,cycling,58
46,73.1,187.5,increase flexibility,2,medium,stretching,31
41,98.9,171.2,build muscle,4,medium,lunges,30
23,56.6,195.0,build muscle,2,short,push-ups,18
39,85.6,153.9,lose weight,3,long,cycling,51
43,97.2,160.6,build muscle,7,medium,dumbbell curls,31
28,88.9,169.5,build muscle,1,long,squats,49
47,78.3,177.3,lose weight,5,long,jump rope,48
21,82.9,153.0,lose weight,4,short,swimming,15
55,52.9,187.8,lose weight,6,short,running,25
22,72.8,185.8,lose weight,5,short,cycling,28
22,51.0,196.3,build muscle,5,medium,dumbbell curls,42
55,80.2,152.0,lose weight,6,medium,running,32
20,97.7,181.2,lose weight,4,medium,jump rope,43
28,84.4,156.4,increase flexibility,1,short,stretching,27
18,54.2,161.5,lose weight,7,medium,running,33
33,52.4,153.8,build muscle,3,medium,dumbbell curls,36
43,73.4,195.7,lose weight,2,short,running,25
49,61.1,166.6,lose weight,3,short,running,21
34,76.5,172.4,increase flexibility,1,long,stretching,53
45,74.7,163.9,lose weight,7,long,jump rope,46
40,77.5,175.5,increase flexibility,1,short,stretching,21
54,64.5,156.3,increase flexibility,6,short,yoga,20
39,93.9,188.0,increase flexibility,1,long,yoga,60
51,71.0,176.1,increase flexibility,6,long,stretching,45
27,80.3,159.5,increase flexibility,6,medium,stretching,39
25,75.3,167.8,increase flexibility,7,medium,stretching,44
57,87.7,168.8,build muscle,1,short,lunges,28
39,56.4,162.6,build muscle,6,short,push-ups,30
46,51.4,164.9,build muscle,2,long,lunges,51
52,57.1,170.6,increase flexibility,3,medium,stretching,45
35,98.8,167.0,build muscle,4,short,lunges,25
47,95.9,153.8,lose weight,6,short,swimming,17
21,60.0,198.2,build muscle,7,medium,squats,37
42,77.4,176.0,lose weight,3,short,jump rope,15
20,92.8,190.8,increase flexibility,6,medium,stretching,45
50,52.5,177.9,increase flexibility,1,medium,stretching,33
42,98.8,155.3,build muscle,2,long,planks,55
56,64.2,150.4,increase flexibility,1,long,stretching,46
31,75.4,167.0,increase flexibility,4,short,yoga,18
31,60.4,184.2,increase flexibility,7,short,yoga,16
36,91.5,170.0,increase flexibility,5,short,yoga,19
21,91.0,173.8,increase flexibility,2,short,stretching,22
53,98.6,167.0,increase flexibility,5,long,yoga,49
45,70.6,180.7,lose weight,4,medium,swimming,38
22,91.0,190.1,build muscle,5,short,lunges,25
31,73.3,158.5,increase flexibility,1,short,yoga,17
26,55.8,153.3,increase flexibility,1,long,stretching,54
25,64.5,173.8,build muscle,7,medium,squats,34
29,87.7,197.8,lose weight,3,long,jump rope,46
50,52.6,157.9,build muscle,2,short,dumbbell curls,17
32,57.7,181.6,increase flexibility,6,short,stretching,20
40,52.7,184.7,build muscle,4,short,planks,21
55,55.4,152.7,build muscle,7,long,dumbbell curls,46
43,55.8,192.2,increase flexibility,3,medium,yoga,37
50,88.7,154.9,lose weight,4,medium,jump rope,33
43,72.2,184.2,build muscle,6,medium,squats,32
18,91.5,153.8,increase flexibility,7,medium,stretching,41
56,61.1,170.9,increase flexibility,4,short,stretching,28
32,76.2,176.0,build muscle,7,short,planks,24
32,82.3,183.9,increase flexibility,4,long,stretching,55
19,56.0,180.9,increase flexibility,3,medium,yoga,35
56,62.8,167.9,increase flexibility,2,short,stretching,24
34,84.0,176.0,lose weight,3,short,running,15
43,64.4,158.4,build muscle,4,short,dumbbell curls,16
